
State Machine - |Placard_Resultados|ESTADO1
Name ESTADO1.SEIS ESTADO1.CINCO ESTADO1.QUATRO ESTADO1.TRES ESTADO1.DOIS ESTADO1.UM ESTADO1.ZERO 
ESTADO1.ZERO 0 0 0 0 0 0 0 
ESTADO1.UM 0 0 0 0 0 1 1 
ESTADO1.DOIS 0 0 0 0 1 0 1 
ESTADO1.TRES 0 0 0 1 0 0 1 
ESTADO1.QUATRO 0 0 1 0 0 0 1 
ESTADO1.CINCO 0 1 0 0 0 0 1 
ESTADO1.SEIS 1 0 0 0 0 0 1 

State Machine - |Placard_Resultados|ESTADO0
Name ESTADO0.SEIS ESTADO0.CINCO ESTADO0.QUATRO ESTADO0.TRES ESTADO0.DOIS ESTADO0.UM ESTADO0.ZERO 
ESTADO0.ZERO 0 0 0 0 0 0 0 
ESTADO0.UM 0 0 0 0 0 1 1 
ESTADO0.DOIS 0 0 0 0 1 0 1 
ESTADO0.TRES 0 0 0 1 0 0 1 
ESTADO0.QUATRO 0 0 1 0 0 0 1 
ESTADO0.CINCO 0 1 0 0 0 0 1 
ESTADO0.SEIS 1 0 0 0 0 0 1 
